region,commodity,price_kg_php,serving_g,price_per_serving_php
Autonomous region in Muslim Mindanao,Anchovies,102.57,200,20.51
Autonomous region in Muslim Mindanao,Bananas (lakatan),51.39,300,15.42
Autonomous region in Muslim Mindanao,Bananas (latundan),48.86,300,14.66
Autonomous region in Muslim Mindanao,Bananas (saba),42.01,200,8.4
Autonomous region in Muslim Mindanao,"Beans (green, fresh)",101.96,200,20.39
Autonomous region in Muslim Mindanao,Beans (string),79.61,200,15.92
Autonomous region in Muslim Mindanao,Bitter melon,93.63,200,18.73
Autonomous region in Muslim Mindanao,Bottle gourd,39.57,200,7.91
Autonomous region in Muslim Mindanao,Cabbage,104.18,200,20.84
Autonomous region in Muslim Mindanao,Cabbage (chinese),60.94,200,12.19
Autonomous region in Muslim Mindanao,Calamansi,52.43,200,10.49
Autonomous region in Muslim Mindanao,Carrots,136.55,200,27.31
Autonomous region in Muslim Mindanao,Choko,34.91,200,6.98
Autonomous region in Muslim Mindanao,Coconut,18.26,200,3.65
Autonomous region in Muslim Mindanao,Crab,286.62,200,57.32
Autonomous region in Muslim Mindanao,Eggplants,63.65,200,12.73
Autonomous region in Muslim Mindanao,Eggs,110.74,80,8.86
Autonomous region in Muslim Mindanao,Eggs (duck),101.44,200,20.29
Autonomous region in Muslim Mindanao,Fish (fresh),195.5,200,39.1
Autonomous region in Muslim Mindanao,Fish (frigate tuna),112,200,22.4
Autonomous region in Muslim Mindanao,"Fish (mackerel, fresh)",138.32,200,27.66
Autonomous region in Muslim Mindanao,Fish (milkfish),201.19,200,40.24
Autonomous region in Muslim Mindanao,Fish (redbelly yellowtail fusilier),165.61,200,33.12
Autonomous region in Muslim Mindanao,Fish (roundscad),133.13,200,26.63
Autonomous region in Muslim Mindanao,Fish (slipmouth),131.21,200,26.24
Autonomous region in Muslim Mindanao,Fish (threadfin bream),159.34,200,31.87
Autonomous region in Muslim Mindanao,Fish (tilapia),177.71,200,35.54
Autonomous region in Muslim Mindanao,Garlic,146.13,200,29.23
Autonomous region in Muslim Mindanao,Garlic (large),106,200,21.2
Autonomous region in Muslim Mindanao,Garlic (small),147.5,200,29.5
Autonomous region in Muslim Mindanao,Ginger,125.94,200,25.19
Autonomous region in Muslim Mindanao,Maize (white),26.58,200,5.32
Autonomous region in Muslim Mindanao,Maize (yellow),23.75,200,4.75
Autonomous region in Muslim Mindanao,Mangoes (carabao),152.2,200,30.44
Autonomous region in Muslim Mindanao,Mangoes (piko),110,200,22
Autonomous region in Muslim Mindanao,Meat (beef),338.45,200,67.69
Autonomous region in Muslim Mindanao,"Meat (beef, chops with bones)",292.71,200,58.54
Autonomous region in Muslim Mindanao,"Meat (chicken, whole)",191.22,200,38.24
Autonomous region in Muslim Mindanao,Meat (pork),301.66,150,45.25
Autonomous region in Muslim Mindanao,"Meat (pork, hock)",196,200,39.2
Autonomous region in Muslim Mindanao,"Meat (pork, with bones)",251.5,200,50.3
Autonomous region in Muslim Mindanao,Onions (red),196.84,100,19.68
Autonomous region in Muslim Mindanao,Onions (white),139.08,200,27.82
Autonomous region in Muslim Mindanao,Papaya,35.7,200,7.14
Autonomous region in Muslim Mindanao,Pineapples,64.39,200,12.88
Autonomous region in Muslim Mindanao,Potatoes (Irish),140.11,200,28.02
Autonomous region in Muslim Mindanao,Rice (paddy),13.66,300,4.1
Autonomous region in Muslim Mindanao,Rice (premium),43.1,500,21.55
Autonomous region in Muslim Mindanao,"Rice (regular, milled)",51.94,500,25.97
Autonomous region in Muslim Mindanao,Rice (special),66.87,200,13.37
Autonomous region in Muslim Mindanao,Rice (well milled),57.37,200,11.47
Autonomous region in Muslim Mindanao,Semolina (white),35.58,200,7.12
Autonomous region in Muslim Mindanao,Semolina (yellow),31.13,200,6.23
Autonomous region in Muslim Mindanao,Shrimp (endeavor),320.06,200,64.01
Autonomous region in Muslim Mindanao,Shrimp (tiger),395,200,79
Autonomous region in Muslim Mindanao,Squashes,31.47,200,6.29
Autonomous region in Muslim Mindanao,Sweet Potato leaves,45.92,200,9.18
Autonomous region in Muslim Mindanao,Sweet potatoes,49.19,200,9.84
Autonomous region in Muslim Mindanao,Taro,56.59,200,11.32
Autonomous region in Muslim Mindanao,Tomatoes,81.33,150,12.2
Autonomous region in Muslim Mindanao,Water spinach,42,200,8.4
Cordillera Administrative region,Anchovies,325,200,65
Cordillera Administrative region,Bananas (lakatan),82.79,300,24.84
Cordillera Administrative region,Bananas (latundan),44.32,300,13.3
Cordillera Administrative region,Bananas (saba),37.72,200,7.54
Cordillera Administrative region,"Beans (green, fresh)",98.15,200,19.63
Cordillera Administrative region,Beans (string),84.4,200,16.88
Cordillera Administrative region,Bitter melon,100.54,200,20.11
Cordillera Administrative region,Bottle gourd,39.68,200,7.94
Cordillera Administrative region,Cabbage,93.64,200,18.73
Cordillera Administrative region,Cabbage (chinese),65.78,200,13.16
Cordillera Administrative region,Calamansi,83.77,200,16.75
Cordillera Administrative region,Carrots,104.41,200,20.88
Cordillera Administrative region,Chicken,150.11,200,30.02
Cordillera Administrative region,Choko,37.74,200,7.55
Cordillera Administrative region,Coconut,35.86,200,7.17
Cordillera Administrative region,Crab,350,200,70
Cordillera Administrative region,Eggplants,72.21,200,14.44
Cordillera Administrative region,Eggs,104.22,80,8.34
Cordillera Administrative region,Eggs (duck),145.08,200,29.02
Cordillera Administrative region,Fish (fresh),144.92,200,28.98
Cordillera Administrative region,Fish (frigate tuna),172.7,200,34.54
Cordillera Administrative region,"Fish (mackerel, fresh)",280,200,56
Cordillera Administrative region,Fish (milkfish),208.53,200,41.71
Cordillera Administrative region,Fish (redbelly yellowtail fusilier),291.11,200,58.22
Cordillera Administrative region,Fish (roundscad),194,200,38.8
Cordillera Administrative region,Fish (slipmouth),290,200,58
Cordillera Administrative region,Fish (threadfin bream),250,200,50
Cordillera Administrative region,Fish (tilapia),166.71,200,33.34
Cordillera Administrative region,Garlic,144.61,200,28.92
Cordillera Administrative region,Garlic (large),96,200,19.2
Cordillera Administrative region,Garlic (small),233.33,200,46.67
Cordillera Administrative region,Ginger,97.01,200,19.4
Cordillera Administrative region,Maize (white),23.96,200,4.79
Cordillera Administrative region,Maize (yellow),23.19,200,4.64
Cordillera Administrative region,Mandarins,66.66,200,13.33
Cordillera Administrative region,Mangoes (carabao),123,200,24.6
Cordillera Administrative region,Mangoes (piko),99.66,200,19.93
Cordillera Administrative region,Meat (beef),336.6,200,67.32
Cordillera Administrative region,"Meat (beef, chops with bones)",328.06,200,65.61
Cordillera Administrative region,"Meat (chicken, whole)",207.78,200,41.56
Cordillera Administrative region,Meat (pork),293.25,150,43.99
Cordillera Administrative region,"Meat (pork, hock)",206.97,200,41.39
Cordillera Administrative region,"Meat (pork, with bones)",283.43,200,56.69
Cordillera Administrative region,"Meat (pork, with fat)",388,200,77.6
Cordillera Administrative region,Onions (red),188.71,100,18.87
Cordillera Administrative region,Onions (white),114.1,200,22.82
Cordillera Administrative region,Papaya,43.8,200,8.76
Cordillera Administrative region,Pineapples,62.5,200,12.5
Cordillera Administrative region,Potatoes (Irish),134.43,200,26.89
Cordillera Administrative region,Rice (premium),43.58,500,21.79
Cordillera Administrative region,"Rice (regular, milled)",44.64,500,22.32
Cordillera Administrative region,Rice (special),54.04,200,10.81
Cordillera Administrative region,Rice (well milled),50.13,200,10.03
Cordillera Administrative region,Semolina (yellow),24.94,200,4.99
Cordillera Administrative region,Shrimp (endeavor),530.76,200,106.15
Cordillera Administrative region,Shrimp (tiger),508.27,200,101.65
Cordillera Administrative region,Squashes,48.11,200,9.62
Cordillera Administrative region,Sweet Potato leaves,37.15,200,7.43
Cordillera Administrative region,Sweet potatoes,62.31,200,12.46
Cordillera Administrative region,Taro,51.24,200,10.25
